C:\Users\35366\AppData\Local\pypoetry\Cache\virtualenvs\ai-hedge-fund-PxMASVHH-py3.13\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

============================================================
  AI Hedge Fund — China / Hong Kong Market Edition
============================================================

  ✓ 600519.SH (Shanghai Main Board (沪市主板))
  ✓ 300308.SZ (ChiNext (创业板))

Market mode: CN
Date range: 2026-04-16 → 2026-07-16
模型自动选择: DeepSeek / deepseek-v4-flash

--- 600519.SH ---
  Market: Shanghai Main Board (沪市主板)
  Daily price limit: ±10% (ST stocks: ±5%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 融券做空仅限融资融券标的，门槛高且券源稀缺
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.

--- 300308.SZ ---
  Market: ChiNext (创业板)
  Daily price limit: ±20% (ST stocks: ±20%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 创业板注册制股票上市前5日不设涨跌幅限制
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.
  Registration-based IPO system (注册制) — higher new-listing volatility.

Running analysis...

[boot] NO_PROXY injected: 30 hosts total (26 from AKShare whitelist)
login success!
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:01<00:08,  1.49s/it] 29%|██▊       | 2/7 [00:02<00:07,  1.50s/it] 43%|████▎     | 3/7 [00:04<00:05,  1.42s/it] 57%|█████▋    | 4/7 [00:05<00:04,  1.43s/it] 71%|███████▏  | 5/7 [00:07<00:02,  1.42s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 86%|████████▌ | 6/7 [00:08<00:01,  1.42s/it]100%|██████████| 7/7 [00:09<00:00,  1.39s/it]                                             _safe_construct(FinancialMetrics) 失败: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败再现(后续静默聚合, 里程碑报数): 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败累计 10 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri

                                     stock_board_industry_name_em 失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
_safe_construct(FinancialMetrics) 同类失败累计 50 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri
 ✓ China Capital Flow  [300308.SZ] Done                                        
 ✓ China Policy        [300308.SZ] Done                                        
 ✓ China Public Opinion[300308.SZ] Done                                        
 ✓ China Sector RotationDone                                                   
 ✓ Fundamentals Analyst[300308.SZ] Done                                        
 ✓ Nassim Taleb        [300308.SZ] Done                                        
 ✓ Portfolio Manager   [300308.SZ] Done                                        
 ✓ Technical Analyst   [300308.SZ] Done                                        
 ✓ Valuation Analyst   [300308.SZ] Done                                        
 ✓ Warren Buffett      [300308.SZ] Done                                        
 ✓ Risk Management     [300308.SZ] Done                                        
Analysis for 600519.SH
==================================================

AGENT ANALYSIS: [600519.SH]
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Agent                 |  Signal  |   Confidence | Reasoning                                                                                                      |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Agent                 |  Signal  |   Confidence | Reasoning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
+=======================+==========+==============+===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================+
| Technical Analyst     | BULLISH  |          25% | { "trend_following": { "signal": "neutral", "confidence":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | 50, "metrics": { "adx": 18.68029193253208, "trend_strength":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | 0.7472116773012831 } }, "mean_reversion": { "signal":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                       |          |              | "neutral", "confidence": 50, "metrics": { "z_score":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                       |          |              | 0.216731004301265, "price_vs_bb": 0.37745685418727987,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                       |          |              | "rsi_14": 37.696226384963026, "rsi_28": 45.29479277364505 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | }, "momentum": { "signal": "bullish", "confidence": 100,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                       |          |              | "metrics": { "momentum_1m": -0.044426495133618515,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                       |          |              | "momentum_3m": 0.51050997110061, "momentum_6m":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                       |          |              | 0.7272516868250959, "momentum_score": 0.3435894013016444,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | "momentum_basis": "excess_vs_000300.SH", "volume_momentum":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | 1.1386616076579346 } }, "volatility": { "signal": "neutral",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "confidence": 50, "metrics": { "historical_volatility":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | 0.6757547325182678, "volatility_regime": 1.1135716802459383,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "volatility_z_score": 0.8819812134928309, "atr_ratio":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                       |          |              | 0.07077739374991601 } }, "statistical_arbitrage": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                       |          |              | "signal": "neutral", "confidence": 50, "metrics": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                       |          |              | "hurst_exponent": 4.686994974318529e-16, "skewness":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                       |          |              | -0.0951139351004401, "kurtosis": -0.2867849802477444 } } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Capital Flow    | BULLISH  |          60% | { "northbound_flow": { "signal": "neutral", "confidence": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "details": { "status": "retired", "note": "2024-08-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                       |          |              | \u8d77\u9646\u80a1\u901a\u4e0d\u518d\u62ab\u9732\u65e5\u5ea6\u51c0\u4e70\u5165(\u5236\u5ea6\u6027\u505c\u66f4,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                       |          |              | \u975e\u6570\u636e\u7f3a\u53e3);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                       |          |              | \u5317\u5411\u817f\u9000\u5f79(\u88c1\u51b3\u2466); tushare                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | moneyflow_hsgt.north_money                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                       |          |              | \u6539\u5236\u540e\u4e3a\u6210\u4ea4\u603b\u989d,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                       |          |              | \u7981\u6b62\u5f53\u51c0\u4e70\u5165\u6d88\u8d39(\u575123)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | }, "weight": 0.0 }, "margin_trading": { "signal": "neutral",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "confidence": 40, "details": { "recent_avg_balance":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                       |          |              | 28980.96, "change_pct": 0.58, "trend": "flat" }, "weight":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                       |          |              | 0.45 }, "stock_capital_flow": { "signal": "bullish",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                       |          |              | "confidence": 50, "details": { "avg_main_flow":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                       |          |              | -995324160.0, "recent_3d_avg": 975045766.67,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "consecutive_inflow_days": 2, "consecutive_outflow_days": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "source":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | "tushare.moneyflow(\u5927\u5355+\u7279\u5927\u5355\u51c0\u989d)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                       |          |              | }, "weight": 0.55 }, "combined": { "scores": { "bullish":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | 27.5, "bearish": 0.0, "neutral": 18.0 } }, "data_quality": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "northbound": "retired-20240819(\u88c1\u51b3\u2466)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                       |          |              | "margin": true, "stock_flow": true, "coverage": 1.0, "note":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "" } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Public Opinion  | NEUTRAL  |          50% | { "market_temperature": "neutral", "key_narratives": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                       |          |              | "\u65e0\u660e\u786e\u4e3b\u5bfc\u53d9\u4e8b(\u6a21\u578b\u672a\u5355\u5217,\u8be6\u89c1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | reasoning)" ], "black_swan": { "detected": false,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                       |          |              | "severity": "none", "description": "", "affected_sectors":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                       |          |              | [], "recommended_caution": "" }, "source_tier": "auto_news",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "source_note": "\u81ea\u52a8\u65b0\u95fb\u6e90(Tier-2,\u975e                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | openclaw);\u6e2f\u80a1\u5efa\u8bae\u5bfc\u5165 openclaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | JSON", "data_sources": { "stock_news_count": 10,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                       |          |              | "opinion_count": 10, "market_news_count": 20 },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                       |          |              | "llm_reasoning": "\uff08\u6a21\u578b\u672a\u8fd4\u56de                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                       |          |              | reasoning\uff0c\u5df2\u56de\u586b\uff09" }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Policy          | NEUTRAL  |          30% | { "has_relevant_policy": false, "policy_type": "none",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                       |          |              | "impact_direction": "neutral", "impact_duration":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                       |          |              | "short_term", "impact_magnitude": "minor",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                       |          |              | "affected_sectors": [], "llm_reasoning":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                       |          |              | "\u591a\u4e2a\u653f\u7b56\u4fe1\u53f7\u663e\u793aAI\u548c\u534a\u5bfc\u4f53\u884c\u4e1a\u9700\u6c42\u5f3a\u52b2\uff0c\u5982\u963f\u65af\u9ea6\u4e0a\u8c03\u9500\u552e\u9884\u671f\u3001\u505a\u591a\u534a\u5bfc\u4f53\u80a1\u6210\u6700\u62e5\u6324\u4ea4\u6613\u3001\u534e\u4e3a\u6570\u5b57\u80fd\u6e90\u6536\u5165\u589e\u957f\u7b49\uff0c\u5747\u5229\u597d\u4e2d\u9645\u65ed\u521b\uff08\u5149\u6a21\u5757\u4f9b\u5e94\u5546\uff09\u3002\u5c3d\u7ba1\u5b58\u5728\u901a\u80c0\u548c\u5730\u7f18\u98ce\u9669\uff0c\u4f46AI\u6295\u8d44\u4e3b\u7ebf\u660e\u786e\uff0c\u516c\u53f8\u6709\u671b\u53d7\u76ca\u4e8e\u7b97\u529b\u9700\u6c42\u589e\u957f\u3002", |
|                       |          |              | "policy_items_scanned": 50, "policy_items_relevant": 15 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Sector Rotation | NEUTRAL  |          20% | { "error": "Sector performance data unavailable" }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Fundamentals Analyst  | BULLISH  |        75.0% | { "profitability_signal": { "signal": "bullish", "details":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | "ROE: 43.57%, Net Margin: 32.40%, Op Margin: 38.29%" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | "growth_signal": { "signal": "bullish", "details": "Revenue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | Growth: N/A, Earnings Growth: 262.28%" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | "financial_health_signal": { "signal": "bullish", "details":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | "Current Ratio: 2.46, D/E: 0.48" }, "price_ratios_signal": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
