C:\Users\35366\AppData\Local\pypoetry\Cache\virtualenvs\ai-hedge-fund-PxMASVHH-py3.13\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

============================================================
  AI Hedge Fund — China / Hong Kong Market Edition
============================================================

  ✓ 09660.HK (HKEX (港股))
  ✓ 09880.HK (HKEX (港股))

Market mode: HK
Date range: 2026-04-16 → 2026-07-16
检测到纯港股标的，自动切换港股分析师组合: china_public_opinion, china_policy, china_capital_flow, technical_analyst, fundamentals_analyst, valuation_analyst, growth_analyst, nassim_taleb, warren_buffett, peter_lynch
模型自动选择: DeepSeek / deepseek-v4-flash

--- 09660.HK ---
  Market: HKEX (港股)
  No daily price limit.
  Settlement: T+2
  Short selling: available. 可沽空指定证券名单内的股票
  Minimum lot size: 100 shares
  Currency: HKD

--- 09880.HK ---
  Market: HKEX (港股)
  No daily price limit.
  Settlement: T+2
  Short selling: available. 可沽空指定证券名单内的股票
  Minimum lot size: 100 shares
  Currency: HKD

Running analysis...

[boot] NO_PROXY injected: 30 hosts total (26 from AKShare whitelist)
tushare_hk 请求 09660.HK window=20250422..20260716 (预算 1/1)
tushare hk_daily 失败: 抱歉，您访问接口(hk_daily)频率超限(1次/小时)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
tushare_hk 空返回 09660.HK(限频/无数据)
tushare_hk 退回过期缓存 09660.HK age=34.3h
tushare_hk 磁盘缓存命中 09880.HK rows=303 age=0.2h
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:01<00:11,  1.85s/it] 29%|██▊       | 2/7 [00:03<00:08,  1.60s/it] 43%|████▎     | 3/7 [00:04<00:06,  1.51s/it] 57%|█████▋    | 4/7 [00:06<00:04,  1.47s/it] 71%|███████▏  | 5/7 [00:07<00:02,  1.41s/it] 86%|████████▌ | 6/7 [00:08<00:01,  1.39s/it]100%|██████████| 7/7 [00:10<00:00,  1.49s/it]                                              ✓ China Capital Flow  [09880.HK] Done                                         
 ✓ China Policy        [09880.HK] Done                                         
 ✓ China Public Opinion[09880.HK] Done                                         
 ✓ Fundamentals Analyst[09880.HK] Done                                         
 ✓ Growth Analyst      [09880.HK] Done                                         
 ✓ Nassim Taleb        [09880.HK] Done                                         
 ✓ Peter Lynch         [09880.HK] Done                                         
 ✓ Portfolio Manager   [09880.HK] Done                                         
 ✓ Technical Analyst   [09880.HK] Done                                         
 ✓ Valuation Analyst   [09880.HK] Done                                         
 ✓ Warren Buffett      [09880.HK] Done                                         
 ✓ Risk Management     [09880.HK] Done                                         
Analysis for 09660.HK
==================================================

AGENT ANALYSIS: [09660.HK]
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Agent                |  Signal  |   Confidence | Reasoning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| China Capital Flow   | NEUTRAL  |          30% | { "northbound_flow": { "signal": "neutral", "confidence": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "details": { "status": "retired", "note": "2024-08-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | \u8d77\u9646\u80a1\u901a\u4e0d\u518d\u62ab\u9732\u65e5\u5ea6\u51c0\u4e70\u5165(\u5236\u5ea6\u6027\u505c\u66f4,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                      |          |              | \u975e\u6570\u636e\u7f3a\u53e3);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | \u5317\u5411\u817f\u9000\u5f79(\u88c1\u51b3\u2466); tushare                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | moneyflow_hsgt.north_money                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | \u6539\u5236\u540e\u4e3a\u6210\u4ea4\u603b\u989d,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                      |          |              | \u7981\u6b62\u5f53\u51c0\u4e70\u5165\u6d88\u8d39(\u575123)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | }, "weight": 0.0 }, "margin_trading": { "signal": "neutral",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "confidence": 40, "details": { "recent_avg_balance":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | 29124.5, "change_pct": 0.95, "trend": "flat" }, "weight":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | 0.45 }, "stock_capital_flow": { "signal": "neutral",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "confidence": 20, "details": { "error": "Insufficient stock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | flow data" }, "weight": 0.55 }, "combined": { "scores": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "bullish": 0.0, "bearish": 0.0, "neutral": 29.0 } },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "data_quality": { "northbound":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                      |          |              | "retired-20240819(\u88c1\u51b3\u2466)", "margin": true,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | "stock_flow": false, "coverage": 0.45, "note":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                      |          |              | "\u3010\u6570\u636e\u7f3a\u53e3\u3011\u90e8\u5206\u8d44\u91d1\u6d41\u8f93\u5165\u7f3a\u5931,\u7f6e\u4fe1\u5ea6\u5df2\u6309\u8986\u76d6\u5ea6\u964d\u6743(I10.3)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Public Opinion | BULLISH  |          50% | { "market_temperature": "greed", "key_narratives": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "\u65e0\u660e\u786e\u4e3b\u5bfc\u53d9\u4e8b(\u6a21\u578b\u672a\u5355\u5217,\u8be6\u89c1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | reasoning)" ], "black_swan": { "detected": false,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                      |          |              | "severity": "none", "description": "", "affected_sectors":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | [], "recommended_caution": "" }, "source_tier": "auto_news",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "source_note": "\u81ea\u52a8\u65b0\u95fb\u6e90(Tier-2,\u975e                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | openclaw);\u6e2f\u80a1\u5efa\u8bae\u5bfc\u5165 openclaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | JSON", "data_sources": { "stock_news_count": 10,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | "opinion_count": 10, "market_news_count": 20 },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                      |          |              | "llm_reasoning":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | "\u65b0\u95fb\u548c\u8206\u8bba\u663e\u793a\uff0c\u5730\u5e73\u7ebf\u673a\u5668\u4eba-W\u53d7\u76ca\u4e8e\u6e2f\u80a1\u673a\u5668\u4eba\u6982\u5ff5\u548cAI\u677f\u5757\u7684\u5f3a\u52bf\u8868\u73b0\uff0c\u80a1\u4ef7\u6da8\u5e45\u663e\u8457\uff0c\u4e14\u516c\u53f8\u8fd1\u671f\u591a\u6b21\u56de\u8d2d\uff0c\u5f70\u663e\u7ba1\u7406\u5c42\u4fe1\u5fc3\u3002\u5e02\u573a\u6574\u4f53\u8d44\u8baf\u4e2d\uff0cAI\u9700\u6c42\u6fc0\u589e\u63a8\u52a8\u76f8\u5173\u4ea7\u4e1a\uff0c\u5229\u597d\u79d1\u6280\u80a1\u3002\u9700\u5173\u6ce8\u6760\u6746ETF\u4e89\u8bae\u548c\u5730\u7f18\u653f\u6cbb\u98ce\u9669\uff0c\u4f46\u5f71\u54cd\u6709\u9650\u3002" |
|                      |          |              | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Growth Analyst       | NEUTRAL  |          18% | { "historical_growth": { "score": 0.5, "revenue_growth":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | 0.5767496771630001, "revenue_trend": 0.08311038109791433,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "eps_growth": null, "eps_trend": 0.0, "fcf_growth": null,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "fcf_trend": 0.0 }, "growth_valuation": { "score": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | "peg_ratio": null, "price_to_sales_ratio": null },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                      |          |              | "margin_expansion": { "score": 0.4, "gross_margin":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                      |          |              | 0.6454249670326899, "gross_margin_trend":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | 0.0008472156563618581, "operating_margin": null,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | "operating_margin_trend": 0.0, "net_margin":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | -2.785689046124, "net_margin_trend": -0.7141126825315476 },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | "insider_conviction": { "score": 0.5, "net_flow_ratio": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | "buys": 0, "sells": 0 }, "financial_health": { "score": 1.0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "debt_to_equity": null, "current_ratio": null },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | "final_analysis": { "signal": "neutral", "confidence": 18,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | "weighted_score": 0.41 } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| China Policy         | BULLISH  |          55% | { "has_relevant_policy": true, "policy_type": "none",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | "impact_direction": "positive", "impact_duration":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                      |          |              | "short_term", "impact_magnitude": "minor",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | "affected_sectors": [], "llm_reasoning":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | "\u9884\u8ba109660.HK\u53d7\u534a\u5bfc\u4f53\u548cAI\u76f8\u5173\u79ef\u6781\u4fe1\u53f7\u63d0\u632f\uff0c\u4f46\u9700\u5173\u6ce8\u5730\u7f18\u653f\u6cbb\u98ce\u9669\u548c\u6210\u672c\u538b\u529b\uff0c\u6574\u4f53\u5f71\u54cd\u504f\u6b63\u9762",                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | "policy_items_scanned": 50, "policy_items_relevant": 13 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Fundamentals Analyst | BEARISH  |        50.0% | { "profitability_signal": { "signal": "bearish", "details":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | "ROE: -85.28%, Net Margin: -278.57%, Op Margin: N/A" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | "growth_signal": { "signal": "neutral", "details": "Revenue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | Growth: 57.67%, Earnings Growth: -546.14%" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                      |          |              | "financial_health_signal": { "signal": "bearish", "details":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "Current Ratio: N/A, D/E: N/A" }, "price_ratios_signal": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | "signal": "bullish", "details": "P/E: N/A, P/B: N/A, P/S:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | N/A" } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Peter Lynch          | BEARISH  |        20.0% | There's just not enough here to get a handle on this                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | company. No growth data, no earnings data, no debt or margin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | figures – that's a red flag for me. I can't figure out the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | PEG ratio, and without fundamentals, I'm flying blind. The                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | positive headlines don't make up for the lack of hard                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | numbers. I'd rather skip it and look for something I can                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | really understand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Warren Buffett       | BEARISH  |          20% | Weak ROE of -85.3%, inconsistent moat, insufficient data,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | poor fundamentals.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Nassim Taleb         | BEARISH  |          75% | Highly fragile business (negative margins, volatile                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                      |          |              | earnings) with no convexity or antifragility signals;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | elevated vol regime adds danger.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

TRADING DECISION: [09660.HK]
+------------+-----------------------------------------------------------+
| Action     | SHORT                                                     |
+------------+-----------------------------------------------------------+
| Quantity   | 22624                                                     |
+------------+-----------------------------------------------------------+
| Confidence | 39.0%                                                     |
+------------+-----------------------------------------------------------+
| Reasoning  | Bearish signals dominate (technical, fundamentals, Taleb) |
|            | despite some bullish policy.                              |
+------------+-----------------------------------------------------------+

Analysis for 09880.HK
==================================================

AGENT ANALYSIS: [09880.HK]
+----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Agent                |  Signal  |   Confidence | Reasoning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
+======================+==========+==============+============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================+
| Technical Analyst    | BEARISH  |          47% | { "trend_following": { "signal": "bearish", "confidence":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      |          |              | 100, "metrics": { "adx": 26.209887220469692,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                      |          |              | "trend_strength": 1.0 } }, "mean_reversion": { "signal":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "neutral", "confidence": 50, "metrics": { "z_score":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                      |          |              | -1.8814477854122569, "price_vs_bb": 0.22186906682604493,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "rsi_14": 42.68537074148297, "rsi_28": 39.63636363636363 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | }, "momentum": { "signal": "neutral", "confidence": 50,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | "metrics": { "momentum_1m": -0.17899788347521062,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                      |          |              | "momentum_3m": -0.14479819281379613, "momentum_6m":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | -0.28755131437070813, "momentum_score":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | -0.20130400554543554, "momentum_basis": "absolute",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "volume_momentum": 0.7610455883232287 } }, "volatility": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | "signal": "bearish", "confidence": 55, "metrics": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "historical_volatility": 1.0120099157962015,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                      |          |              | "volatility_regime": 1.4356300618487212,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | "volatility_z_score": 1.6629118340150502, "atr_ratio":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | 0.0996668054977093 } }, "statistical_arbitrage": { "signal":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|                      |          |              | "neutral", "confidence": 50, "metrics": { "hurst_exponent":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | 4.686994974318529e-16, "skewness": 0.7925214852895672,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | "kurtosis": 2.275522898960863 } } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
+----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
